Sr. No. ,Institute Code ,Institute Name 
1,6001,"Department of  Management Sciences (PUMBA), University of Pune"
2,6002,"Department of Commerce & Management, Shivaji University, Kolhapur"
3,6003,"Department of Management,  Punyashlok Ahilyadevi Holkar Solapur University, Solapur"
4,6004,"Government College of Engineering & Research, Avasari Khurd"
5,6005,"Government College of Engineering, Karad"
6,6006,COEP Technological University 
7,6007,"Walchand College of Engineering, Sangli"
8,6008,"Government College of Pharmacy, Karad"
9,6009,"B.K.P.S. College of Architecture, Pune"
10,6010,"Government Polytechnic, Kolhapur"
11,6011,"Government Polytechnic, Awasari (khurd)"
12,6013,"Government Polytechnic, Pune"
13,6014,"Government Residence Women Polytechnic, Tasgaon "
14,6015,"Government Polytechnic, Miraj"
15,6016,"Government Polytechnic, Karad"
16,6017,"Government Polytechnic, Solapur"
17,6018,"Institute of Civil and Rural Engineering(aided), Gargoti, Kolhapur"
18,6019,"Maharashtra  Institute of  Printing Technology(Aided), Pune"
19,6020,"Cusrow Wadia Institute of Technology( Aided ), Pune "
20,6023,"Kolhapur District Chemist Asso. Inst. Of Pharmacy, Kolhapur"
21,6024,"Bharti Vidyapeeth's Institute of Pharmacy (Aided Wing), Pune"
22,6025,"Shri Swami Vivekanand Shikshan Santha's Institute Of Pharmacy,Miraj"
23,6026,"Dakshin Solapur Taluka Shikshan Mandal's College Of Pharmacy (Poly), Solapur"
24,6027,"Maharashtra State Institute of Hotel Management & Catering Technology,Pune"
25,6028,"Department of Technology, Shivaji University, Kolhapur"
26,6029,"Yashwantrao Chavan School of Rural Development, Kolhapur"
27,6031,"Punyashlok Ahilyadevi Holkar Solapur University, Solapur"
28,6032,"DEPARTMENT OF PHARMACY, AFMC, PUNE"
29,6033,"Department of Computer Science, Savitribai Phule Pune University, Pune"
30,6034,"Department of Computer Science, Solapur University, Solapur(SHIFTED TO 6031 )"
31,6035,"Savitribai Phule Pune University Department , Pune"
32,6102,"Audyogik Shikshan Mandal's Institute of Business Management & Research MBA Institute, Pune"
33,6103,"Shree C. E. Society's Indira Institute of Management, Pune"
34,6104,"Dr. D.Y. Patil Unitech Society's Dr. D. Y. Patil Institute of Management & Research, Pimpri"
35,6105,"Dr. Vikhe Patil Foundation's, Pravara Centre for Management Research & Development, Pune"
36,6106,"Institute of Science,Poona's Institute of Business Management & Research, Pune"
37,6107,"Poona District Education  Association's,  Mahatma Phule Institute of Management & Computer Studies, Pune"
38,6108,"Marathwada Mitra Mandal's Institute of Mangement Education Research & Training, Pune"
39,6109,"MAEER's MIT School of Management, Pune"
40,6110,"Modern Education Society's Neville Wadia Institute of Management Studies & Research, Pune"
41,6111,"Progressive Education Society’s Modern Institute of Computer Application, Nigdi, Pune"
42,6112,"Shivnagar Vidyaprasarak Mandal's Institute of Management, Baramati"
43,6113,"Sinhgad Technical Education Society's Sinhgad Institute of Management, Vadgaon (Budruk), Pune"
44,6114,"Maharshi Karve Sreeshikshan Sanstha's Smt. Hiraben Nanavati Instiute of Management & Research for Women, Pune"
45,6115,"Allana Institute of Management Sciences, Pune "
46,6116,"Vishwakarma Institute of Management, Pune "
47,6117,"Shri Shivaji Maratha Societys Institute of Management & Research, Pune "
48,6118,"All India Shri Shivaji Memorial Society's Institute of Management, Pune "
49,6119,"PIBM- Tirupati Institute of Management,  Pune "
50,6120,"Shri. Khanderai Pratishthans Dnyansagar Institute of Management and Research, Balewadi, Pune "
51,6121,"Rajgad Dnyanpeeths Rajgad  Institute of Management Development Research, Dhankawadi, Pune "
52,6122,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune"
53,6123,"S.N.G. Institute of Management & Research, Jaidwadi, Pune"
54,6124,"Kasturi Shikshan Sansta's Institute of Management, Shikhrapur"
55,6125,"Poona District Education  Association, Shankarrao Ursal College of Pharmacy(Diploma), Kharadi, Tal: Haveli"
56,6126,"Shree Santkrupa Shikshan Sanstha's College of Pharmacy(Diploma),Ghogaon,Satara"
57,6127,"Shrinath Shikshan Prasarak Mandal, R.M. Dhariwal Sinhgad Management School, Pune"
58,6128,"Allana Institute of Management Sciences, Pune "
59,6129,"Jayawant Shikshan Prasarak Mandal's Jayawant Institute of Management Studies, Tathawade Pune-411033"
60,6130,"Sinhgad Institute of Business Administration and Computer Application, Lonavala "
61,6131,"Sinhgad Institute of Management and Computer Applications, Pune"
62,6132,"Sinhgad Institute of Business Administration and Research, Pune"
63,6133," Dr. D.Y. Patil Pratishthan's Dr. D. Y. Patil Institute of Management Studies, Akurdi, Pune"
64,6134,"Siddhant Institute Of Business Management, Pune"
65,6135,"Alard Institute of Management Sciences, Pune"
66,6136,"Sinhgad Technical Education Society, Sinhgad Business School, Erandwane, Pune"
67,6137,"Vidya Pratishthan Institute of Information Technology, Baramati, Pune"
68,6138,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune"
69,6139,"Progressive Education Society's Modern College of Engineering, Pune"
70,6140,"Dnyan Kala Krida & Krishi Prathishtan's Maharashtra Institute of Management, Kalamb, Pune"
71,6141,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune"
72,6142,"Shivneri Foundation's Shivneri Institute of Business Management, Junnar, Pune"
73,6143,"JSPM's Jayawantrao Sawant Institute of Management & Research, Hadapsar, Pune"
74,6144,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune"
75,6145,"JSPM'S Jaywantrao Sawant College of Engineering,Pune"
76,6146,"MIT Academy of Engineering,Alandi, Pune"
77,6147,"JSPM's Kautilya Institute of Management & Research, Wagholi,Pune"
78,6148,"MAEER's M.I.T. College of Engineering , Kothrud, Pune"
79,6149,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune"
80,6150,"Sharad Chandra Pawar Institute of Management, Otur, Pune"
81,6151,"Maharashtra Institute of Technology, Kothrud, Pune"
82,6152,"Zeal Education Society's Zeal Institute of Business Administration, Computer Application and Research, Pune"
83,6154,"Institute of Industrial & Computer Management & Research, Nigdi, Pune"
84,6155,"G.H.Raisoni College of Engineering & Management, Wagholi, Pune"
85,6156,"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune"
86,6158,"Rajmata Jijau Shikshan Prasarak Mandal's Institute of Computer and Management Research, Dudulgaon, Pune"
87,6160,"JSPM's Imperial College of Engineering and Research, Wagholi, Pune"
88,6161,"JSPM's Jayawant Institute of Computer Application, Tathawade, Pune"
89,6162,"G. H.Raisoni Edu & Medical Foundation's G.H.Raisoni Inst of Management & Research, Haveli, Pune"
90,6164,"Psd Shastri Educational Foundation's Asma Institute Of Management, Pune"
91,6165,"Nav Sahyadri Charitable Trust's Institute of Business Management & Research, Chakan, Pune"
92,6166,"Audyogik Shikshan Mandal's Institute of Professional Studies, Pimpri Waghere, Pune"
93,6167,"Kamla Education Society's  Pratibha Institute of Business Management, Chinchwad, Pune"
94,6168,"Shikshan Maharshi Dr. D.Y. Patil Centre for Management & Research, Chikhali , Pune"
95,6169,"Swargeeya Sanjibhai Rupjibhai Memorial Trust, Institute of  Management & Research, Silvassa "
96,6170,"Abhinav Education Society's Institute of Management and Research, Haveli, Pune"
97,6172,"Dr. D. Y. Patil Educational Academy's   D.Y. Patil Institute of Management, Talegaon Dabhade, Pune"
98,6174,"KJ's Educational Institute Trinity Institute of Management & Research, Haveli, Pune"
99,6175,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune"
100,6176,"G. H.Raisoni Institute of Engineering and Technology, Wagholi, Pune"
101,6177,"Sinhgad College of Engineering, Vadgaon (BK), Pune"
102,6178,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune"
103,6179,"Indira College of Engineering & Management, Pune"
104,6180,"Jayawant Shikshan Prasarak Mandal, ENIAC Institute of Computer Application, Wagholi, Pune"
105,6181,"Jayawant Shikshan Prasarak Mandal, Abacus Institute of Computer Application, Hadapsar,  Pune"
106,6182,"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)"
107,6183,"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima"
108,6184,"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli"
109,6185,"Sinhagad Institute of Technology, Lonavala"
110,6186,"Indsearch Institute Of Management Studies & Research, Pune"
111,6187,"Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-Saswad Road, Pune"
112,6188,"Eagle Education Society's Unique Institute of Management, Pune"
113,6189,"Dr. D. Y. Patil School Of Management, Lohegaon,Pune"
114,6191,"Shri Bhairavnath Shikshan Prasarak Mandal's Adhalrao Patil Institute of Management and Research, Landewadi"
115,6192,"Pimpri Chinchwad Education Trust's S.B. Patil Institute of Management, Nigdi, Pune"
116,6195,"Zeal Education Society's, Zeal Institute of Management and Computer Application, Nahre, Pune"
117,6196,"RIIM - The Academy School Of Business Management, Pune"
118,6197,ADITYA INSTITUTE OF MANAGEMENT- AIMS
119,6199,"Poona Institute of Management Studies & Enterpreneurship, Pune - 411001"
120,6200,"Nav-Sahyadri Charitable Trust's Institute of Management Science,Pimpri BK, Khed"
121,6201,"Dr. D. Y. Patil School Of MCA, Lohegaon,Pune"
122,6203,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune"
123,6204,"Rastriya Shikshan Mandal's Chetan Dattaji Gaikwad Institute of Management Studies, Pune"
124,6205,"Sinhgad Institute of Business Administration and Computer Application, Lonavala "
125,6206,"Pune District Education  Association's College of Engineering, Pune"
126,6207,"Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology, Pimpri, Pune"
127,6208,"Deccan Education Society's Chintamanrao Institute of Management Development & Research, Sangli"
128,6209,"Deshbhakta Ratnappa Kumbhar College of Commerce Department of Management Studies, Kolhapur"
129,6210,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil Institute of Management Studies & Research, Satara"
130,6211,"S.A.P.D.J. Pathshala's Hirachand Nemchand College of Commerce Department of Management Studies, Solapur"
131,6212,"KIT's Institute of Management  Education & Research, Kolhapur "
132,6213,"Chh. Shahu Institute Of Business  Edu  And Res Vasantraodada Patil Institute Of Management Studies & Research, Sangli"
133,6214,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli"
134,6215,"Sou. Sushila Danchand Ghodawat Cha.Trust's Sanjay Ghodavat Group of Institution (Integrated Campus), Atigre, Kolhapur"
135,6216,"Krishna Foundation Malkapur-Karad's Jaywant Institute of Management, Wathar"
136,6217,"Shri. Balasaheb Mane Shikshan  Prasarak Mandal's, Ashokrao Mane Group of Institutions"
137,6218,"Gaurishankar Educational & Charitable Trust's Gaurishankar Institute of management Sciences, Limb, Satara"
138,6219,"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur"
139,6220,"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur"
140,6222,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji."
141,6223,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur"
142,6224,"Shri Venkateshwara shikshan Sanstha's Venkteshwara Institute of Management, Peth Naka"
143,6225,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji."
144,6228,"Dr. D. Y. Patil Pratishthan's D.Y.Patil Institute of Master of Computer Applications and Management, Akurdi, Pune "
145,6229,"Indira Institute of Management, Tathawade,Mulsi, Pune"
146,6231,"Sinhgad Technical Education Society's Sinhgad Institute of Management ,Vadgaon(Budruk),Pune"
147,6232,"Maharashtra Education Society's Institute of Management and Career Courses (IMCC), Pune"
148,6236,"Sinhgad Technical Education Society's , Sinhgad Institute of Business Administration & Research, Kondhawa-Saswad Road, Pune"
149,6237,"Deccan Education Society's Technical Institute ,Pune"
150,6239,"Sinhgad Technical Education Society, Sinhgad Institute of Management & Computer Application, Narhe (Ambegaon), Pune"
151,6240,"Siddhant Institute Of Computer Application, Sudambare"
152,6245,"Dr. D. Y. Patil School Of Architecture, Lohegaon, Pune"
153,6248,"KFS - Krishna Institute of Computer Application & Management, Wathar"
154,6249,"Audyogik Shikshan Mandal's Institute of International Business & Research, Pune"
155,6250,"D.Y. Patil College of Engineering and Technology, Kolhapur"
156,6255,"Maharashtra Academy of Engineering & Educational Research's Maharashtra Institute of Pharmacy, Pune"
157,6256,"Bharati Vidyapeeth's College of Pharmacy, Kolhapur"
158,6257,"Rajgad Dnyanpeeth's College of Pharmacy, Bhor"
159,6258,"Siddhant College of Pharmacy, Sudumbre "
160,6259,"Gourishankar Education & Charitable Trust, Gourishankar Polytechnic,Limb, Satara"
161,6260,"Rajgad Dnyanpeeth's College of Pharmacy, Bhor"
162,6261,"Maharshi Karve Stree Shikshan.Samstha's ,Dr. Bhanuben Nanavati College of Architecture for Women, Karvenagar, Pune"
163,6263,"Sinhgad College of Architecture, Vadgaon (BK), Pune"
164,6264,"Shree Prince Shivaji Maratha Boarding's College of Architecture, Kolhapur"
165,6265,"Walchand Institute of Technology, Solapur"
166,6266,"Shetkari Shikshan Mandal's Pad. Vasnatraodada Patil Institute of Technology, Budhgaon,(Diploma) Sangli"
167,6267,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur"
168,6268,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar"
169,6269,"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli"
170,6270,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara"
171,6271,"Pune Institute of Computer Technology, Dhankavdi, Pune"
172,6272,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune"
173,6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune"
174,6274,"Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of  Management,  Pune"
175,6275,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati"
176,6276,"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune"
177,6277,"Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur"
178,6278,"All India Shri Shivaji Memorial Society's College of Engineering, Pune"
179,6281,"Modern Education Society's College of Engineering, Pune"
180,6282,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune"
181,6283,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli"
182,6284,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune"
183,6285,"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune"
184,6288,"Bharati Vidyapeeth's College of Engineering, Kolhapur"
185,6289,"B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune"
186,6293,"Kai Amdar  Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur"
187,6298,"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune"
188,6302,"Gourishankar Educational & Charitable Trust's Satara College of Engineering & Management, Limb, Satara"
189,6303,"Dr. Ashok Gujar Technical Institute's  Dr. Daulatrao Aher College of Engineering, Karad"
190,6304,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli"
191,6305,"S.D.N.C.R.E.S'S.Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara"
192,6307,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli"
193,6308,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)"
194,6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune"
195,6311,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi"
196,6312,"Abhinav Education society College of Engineering and Technology (Diploma), Wadwadi, Tal.  Khandala"
197,6313,"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali"
198,6315,"Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala"
199,6317,"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)"
200,6318,"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi"
201,6319,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur"
202,6320,"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli"
203,6321,"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur"
204,6322,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi"
205,6323,"D. Y. Patil College of Engineering, Ambi, Talegaon, Maval"
206,6324,"Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor"
207,6325,"Alard  Charitable Trust's Alard College of Engineering and Management, Pune"
208,6326,Karmayogi Institute of Technology
209,6355,"Shri Balasaheb Mane Shikshan Prasarak Mandal's Ashokrao Mane College of Pharmacy,Peth Vadgaon, Kolhapur"
210,6356,"Tatyasaheb Kore College of Pharmacy, Warananagar"
211,6357,"Tatyasaheb Kore College of Pharmacy (Diploma),  Warananagar"
212,6358,"Sinhgad College of Pharmacy, Vadgaon, Pune"
213,6359,"Alard Charitable Trust's Alard College of Pharmacy, Marunje, Hinjewadi, Pune"
214,6360,"Chanakya Education. Soceity's, Indira College of Pharmacy, Tathawade, Pune"
215,6361,"Vishal Institute of Pharmaceutical Education & Research, Ale, (Alephata), Dist. Pune"
216,6362,"Sinhgad Technical Education Society, Smt.  Kashibai Navale College of Pharmacy, Kondhwa,(Bk.), Pune"
217,6363,"Sinhgad Institute of Pharmacy, Narhe(Ambegaon), Pune"
218,6364,"Progressive Education Society's Modern College of Pharmacy( for Women), Moshi.(Tal.Haveli)"
219,6365,"Shree Gajanan Maharaj Shikshan Prasarak Mandal Sharadchandra Pawar College of Pharmacy, At Dumbaarwadi (Otur) "
220,6366,"Saibalaji Education Society, International Institute of Management & Human Resource Development(W), Nere Marunje, Pune"
221,6367,"Rajarshi Shahu College of Pharmacy & Research, Tathawade, Pune"
222,6368,"Shri Chatrapati Sambhaji Shikshan Sanstha's  Sitabai Thite College of Pharmarcy, Shirur, (Ghodnadi). Pune"
223,6369,"Rameshwar Maulee Pratishthan's Bhalchandra College of Pharmacy, Gorhe (KD), Pune"
224,6370,"Progressive Education Society's Modern College of Pharmacy, Nigdi, Pune"
225,6371,"Dr. D.Y. Patil College of Pharmacy , Akurdi, Pune"
226,6372,"Poona District Education  Association's  Seth Govind Raghunath Sable College of Pharmacy , Saswad, Pune"
227,6373,"Shri Chatrapati Sambhaji Shikshan Sanstha's  Sitabai Thite College of Pharmarcy, Shirur, (Ghodnadi). Pune"
228,6374,"Maharashtra Cosmopolitan Education Society's Allana College of Pharmacy,Pune"
229,6375,"Dr. D.Y. Patil Unitech Society's Dr. D.Y. Patil Institute of Pharmaceutical Science & Research, Pimpri, Pune"
230,6376,"All India Shri Shivaji Memorial Society's College of Pharmacy, Pune"
231,6377,"SVPM'S College of Pharmacy, Malegaon(BK) Baramati,  Pune"
232,6378,"Sinhgad Technical Education Society's Sinhgad Institute of Pharmaceutical Sciences , Lonavala"
233,6379,"Charak College of Pharmacy & Research, Wagholi, Pune"
234,6380,"Marathwada Mitra Mandal's College of Pharmacy,Thergaon( Kalewadi) ,Pune"
235,6381,"Abhinav Education Society,  College of Pharmacy, Haveli, Pune"
236,6382,"Rajamata Jijau Shiksan Prasark Mandal College of Pharmacy, Dudul Gaon, Pune"
237,6383,"Kasturi Shikshan Sansthas College of Pharmacy, Shikrapur"
238,6384,"Genba Education Trust, Genba Sopanrao Moze College of Pharmacy, Wagholi"
239,6385,"Poona District Education  Association, Shankarrao Ursal College of Pharmaceutical Sciences & Research Centre, Kharadi, Tal: Haveli"
240,6387,"Jayawantrao Sawant College of Pharmacy & Research, Hadapsar, Pune"
241,6388,"Shri Appasaheb Birnale College of Pharmacy, Sangli"
242,6389,"K.E. Socities. Rajarambapu College of Pharmacy,  Kasegaon, Sangli"
243,6390,"Meruling Shikshan Sansthas  College of Pharmacy, Jawalwadi"
244,6391,"Gaurishankar Educational and Charitable Trust's Gourishankar Institute of Pharmaceutical & Education Research, Limb, Satara"
245,6392,"Late Narayandas Bhawandas Chhabada Institute of Pharmacy, Satara"
246,6393,"Samarth Education Trust Arvind Gavali college of Pharmacy, Satara"
247,6394,"Shree Santkrupa College of Pharmacy, Ghogaon,Satara"
248,6395,"Gourishankar Education Society's Satara College of Pharmacy, Satara"
249,6396,"Swargeeya Sanjibhai Rupjibhai Memorial Trust  S.S.R. College of Pharmacy, Silvassa "
250,6397,"Shri. Vitthal Edu. & Research's College of Pharmacy, Gopalpur, Pandharpur"
251,6398,"Shikshan & Krishi Vikas Pratishtan's Sahyadri College of Pharmacy, Methavade, Ta.:Sangola, Dist.: Solapur"
252,6399,"Shikshan Prasarak Mandal's College of Pharmacy,  Akluj"
253,6400,"D.S.T.S.Mandal's College of Pharmacy, Solapur"
254,6401,"Shikshan Prasarak Mandal's College of Pharmacy, Akluj"
255,6402,"Shree Prince Shivaji Maratha Boarding House's New Polytechnic, Kolhapur"
256,6403,"Latthe Education Society's Polytechnic, Sangli"
257,6404,"Ekalavya Shikshan Sanstha's Polytechnic,pune"
258,6405,"Shivnagar Vidya Prasarak Mandal's Institute of Tech. & Engg., Malegaon(Bk.)"
259,6406,"Karmaveer Bhaurao Patil Polytechnic,Satara"
260,6407,"Satara Education Society's Satara Polytechnic, Satara"
261,6408,"Bharti Vidyaapeeth's Jawaharlal Nehru Institute of Technology, Pune"
262,6409,"Solapur Education Society's  Polytechnic, Solapur"
263,6410,"Dr. D. Y. Patil Pratishthan's, Yashwantrao Bhaurao Patil  Polytechnic, Pune"
264,6411,"Dr. J. J. Magdum Trust, Dr. J.J.Magdum Polytechnic, Jaysingpur, Kolhapur "
265,6412,"Shri Shivaji Shikshan Prasarak Mandal's Institute of Polytechnic, Barshi, Solapur  "
266,6413,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad Polytechnic,Pune"
267,6414,"Sinhgad Tech Education Society's Sou. Venutai Chavan Polytechnic, Pune"
268,6415,"All India Shri Shivaji Memorial Society's Polytechnic, Pune,"
269,6416,"Dr. D. Y. Patil Pratishthan's, Padmashree Dr. D.Y.Patil Polytechnic, Nigdi "
270,6417,"Poona District Education Association's, Institute of Technology,Hadpsar,Pune"
271,6418,"Jaihind Comprehensive Educational Institute's Jaihind Polytechnic, Kuran,Tal. Junnar"
272,6419,"Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune"
273,6420,"Shikshan Prasarak Mandal's Polytechnic,Solapur"
274,6421,"Dr. D. Y. Patil Prathisthan's Dr. D.Y. Patil Polytechnic, Kolhapur"
275,6422,Bharati Vidyapeeth's Institute of Technology(Poly)
276,6423,"Shri Jain Vidya Prasarak Mandal's Rasiklal M. Dhariwal Institute of Technology, Chinchwadgaon, Pune"
277,6425,"Jaywant shikshan prasarak Mandal,Jaywantrao Sawant Polytechnic, Hadapsar, Pune"
278,6426,"People Enpowerment Group,International School of Business & Media, Mulshi."
279,6427,"Bhivrabai Sawant Polytechnic, Wagholi, Pune"
280,6428,"BMSPM's Ashokrao Mane Polytechnic, Vathar Tarf Vadgaon"
281,6429,"Vidya Vikas Pratishthan Polytechnic, Solapur"
282,6430,"Genba Sopanrao Moze Institute of Technology, Balewadi, Tal.Haveli"
283,6431,"Sai Charitable Trust, Indira Institute Of Diploma Engineering(Poly), Sasure, Tal. Barshi"
284,6432,"Shivneri Foundation, Shivneri Polytechnic, Khanapur, Junnar, Pune"
285,6433,"Vidyavardhini Charitable Trust's Abhaysinhraje Bhonsle Institute of Technology, Shahunagar- Shendra, Satara"
286,6434,"Dinkarrao K. Shinde Smarak Trust, Dr. A.D. Shinde Institute Of Technology, Gadhinglaj"
287,6435,"Zeal Education Society, Zeal Polytechnic, Narhe Tal. Haveli, Pune"
